("000000000000101110001111","111111111100100010010110","111111111100100010000110","111111111111111011110010","000000000001001111000100","000000000000000111011111","000000000000001110010111","000000000000011000001101",),
("000000000000110001011011","111111111100001110011111","111111111100100010111011","000000000000000100111011","000000000000110111110011","111111111111101110100100","111111111111100100100111","111111111111111001011100",),
("000000000000110100110100","111111111011111001101011","111111111100100111000000","000000000000010000101101","000000000000011100111110","111111111111100010011001","000000000000010100010001","000000000010000110101111",),
("000000000000111000011000","111111111011100011111101","111111111100101110101001","000000000000011111001000","000000000000000001101111","111111111111110100110001","000000000010000100111111","111111111101111001000110",),
("000000000000111100001001","111111111011001101011001","111111111100111010001010","000000000000110000000000","111111111111101001011000","000000000000101001000011","000000000001111101001110","111111111111111100110001",),
("000000000001000000000110","111111111010110110000001","111111111101001001110100","000000000001000011000011","111111111111010110111011","000000000001101111011010","111111111111010000010000","111111111111100011111100",),
("000000000001000100010000","111111111010011101111010","111111111101011101110110","000000000001010111110010","111111111111001100101000","000000000010101001010011","111111111101001111000001","000000000010000110010000",),
("000000000001001000100110","111111111010000101001000","111111111101110110011010","000000000001101101100011","111111111111001011100110","000000000010110110011110","111111111110010110100111","111111111111111011011111",),
("000000000001001101001010","111111111001101011110001","111111111110010011101000","000000000010000011100010","111111111111010011100000","000000000010000100110111","000000000000011010001011","111111111101101111011011",),
("000000000001010001111010","111111111001010001111100","111111111110110101100010","000000000010011000110011","111111111111100010011111","000000000000011011101101","000000000000010001111111","000000000000100000111011",),
("000000000001010110110111","111111111000110111101110","111111111111011100000101","000000000010101100001111","111111111111110101010100","111111111110011011110100","111111111111010001100010","000000000000001010001100",),
("000000000001011100000001","111111111000011101001111","000000000000000111001011","000000000010111100101010","000000000000000111101100","111111111100110011001100","000000000000101111101000","000000000011001101101011",),
("000000000001100001011001","111111111000000010100110","000000000000110110100110","000000000011001000110100","000000000000010100110001","111111111100001001001001","000000000011100100001110","111111111100010001101010",),
("000000000001100110111101","111111110111100111111100","000000000001101010000011","000000000011001111011100","000000000000010111111011","111111111100101011101101","000000000010111101010011","000000000000010010001100",),
("000000000001101100101110","111111110111001101011001","000000000010100001001000","000000000011001111010101","000000000000001101011111","111111111110000111101110","111111111110011001001100","111111111111001001101100",),
("000000000001110010101101","111111110110110011000111","000000000011011011011000","000000000011000111010110","111111111111110011011000","111111111111110000110100","111111111011011110111100","000000000011110110110111",),
("000000000001111000111000","111111110110011001001110","000000000100011000001100","000000000010110110100010","111111111111001001110001","000000000000110110010010","111111111101101001010111","111111111110111110110110",),
("000000000001111111001111","111111110101111111111010","000000000101010110111011","000000000010011100001100","111111111110010011011001","000000000000111011110101","000000000000110010111001","111111111100111101101100",),
("000000000010000101110100","111111110101100111010100","000000000110010110110101","000000000001110111110110","111111111101010101011101","000000000000001001011010","000000000000010010101001","000000000000100011111110",),
("000000000010001100100100","111111110101001111100110","000000000111010111000100","000000000001001001011010","111111111100010111011010","111111111111001001011110","111111111110110110010110","000000000000110111110001",),
("000000000010010011100001","111111110100111000111100","000000001000010110110000","000000000000010001001011","111111111011100010000111","111111111110110100100111","000000000001100010110001","000000000100011110111001",),
("000000000010011010101010","111111110100100011100000","000000001001010100111100","111111111111001111110101","111111111010111110111001","111111111111110011001101","000000000101110011100110","111111111001111011111101",),
("000000000010100001111111","111111110100001111011101","000000001010010000100111","111111111110000110100001","111111111010110110010110","000000000010000011111111","000000000100001100111111","000000000000111000110001",),
("000000000010101001011111","111111110011111100111101","000000001011001000110000","111111111100110110110110","111111111011001111000101","000000000100110101001101","111111111100111010001111","111111111110100110010000",),
("000000000010110001001010","111111110011101100001101","000000001011111100010011","111111111011100010110100","111111111100001100100101","000000000110110110001100","111111111001000000010100","000000000110100010000101",),
("000000000010111001000000","111111110011011101010110","000000001100101010001110","111111111010001100110111","111111111101101110010110","000000000110111011011000","111111111100110110000000","111111111101000101100101",),
("000000000011000001000001","111111110011010000100011","000000001101010001011110","111111111000110111101111","111111111111101111100001","000000000100100100100101","000000000001011000111101","111111111100010100011000",),
("000000000011001001001100","111111110011000101111111","000000001101110001000010","111111110111100110100001","000000000010000110111000","000000000000010010100110","000000000000001100010111","000000000000011000100010",),
("000000000011010001100001","111111110010111101110100","000000001110000111111110","111111110110011100011010","000000000100100111100101","111111111011011111100100","111111111110010011001101","000000000010011000000000",),
("000000000011011001111111","111111110010111000001100","000000001110010101011001","111111110101011100110001","000000000111000010010001","111111110111111011001000","000000000010111010100001","000000000101101000101011",),
("000000000011100010100110","111111110010110101010000","000000001110011000011111","111111110100101010110111","000000001001000110101101","111111110110111001000010","000000001000111111111111","111111110110110110000001",),
("000000000011101011010110","111111110010110101001001","000000001110010000100100","111111110100001001110111","000000001010100101101001","111111111000101001101101","000000000101100111100011","000000000001110001111010",),
("000000000011110100001110","111111110010111000000000","000000001101111101000011","111111110011111100100111","000000001011010010101011","111111111100010000011101","111111111010100001110010","111111111101111111111110",),
("000000000011111101001101","111111110010111101111101","000000001101011101100000","111111110100000101100101","000000001011000101111100","111111111111111110101010","111111110101101001100011","000000001010010011000011",),
("000000000100000110010100","111111110011000111000110","000000001100110001100110","111111110100100110101011","000000001001111101011000","000000000010001000101101","111111111100000000111110","111111111001110100100111",),
("000000000100001111100001","111111110011010011100010","000000001011111001001101","111111110101100001001000","000000000111111101010111","000000000001111100011000","000000000010001111101011","111111111100000010000110",),
("000000000100011000110100","111111110011100011010111","000000001010110100010111","111111110110110101011111","000000000101010000100100","111111111111111100111100","111111111111111001111001","111111111111110011110010",),
("000000000100100010001100","111111110011110110101010","000000001001100011010001","111111111000100011011010","000000000010000110111111","111111111101110100111000","111111111101101001001111","000000000101001000110100",),
("000000000100101011101001","111111110100001101100000","000000001000000110010100","111111111010101001101101","111111111110110100010111","111111111101100000111101","000000000101001001100100","000000000110010000111000",),
("000000000100110101001011","111111110100100111111010","000000000110011110000011","111111111101000110001111","111111111011101101110111","000000000000001100010101","000000001101011100010010","111111110011000000001101",),
("000000000100111110110000","111111110101000101111100","000000000100101011010000","111111111111110101111110","111111111001000111100100","000000000101011111010100","000000000111000111000100","000000000010111011001100",),
("000000000101001000011000","111111110101100111100111","000000000010101110110110","000000000010110101000011","111111110111010001111101","000000001011011011110110","111111110110110110010001","111111111101100100101011",),
("000000000101010010000011","111111110110001100111100","000000000000101001111100","000000000101111110101111","111111110110010111100101","000000001111001110011001","111111110001001010111011","000000001111010101010100",),
("000000000101011011101111","111111110110110101111001","111111111110011101110011","000000001001001101101011","111111110110011011100011","000000001110100000000111","111111111011001110110000","111111110100101001101111",),
("000000000101100101011100","111111110111100010011110","111111111100001011110110","000000001100011011111010","111111110111011000110110","000000001000100100110000","000000000011011011100010","111111111100010110110100",),
("000000000101101111001010","111111111000010010100111","111111111001110101101010","000000001111100011000110","111111111001000010100011","111111111110111101001101","111111111111010011110001","111111111110101001001001",),
("000000000101111000110111","111111111001000110010001","111111110111011100111010","000000010010011100101101","111111111011000101011001","111111110100111001110011","111111111100111010011001","000000001001110101101101",),
("000000000110000010100011","111111111001111101010110","111111110101000011011001","000000010101000010001010","111111111101001010000100","111111101110000100111011","000000001000101110001101","000000000101110010010001",),
("000000000110001100001110","111111111010110111110010","111111110010101010111110","000000010111001101001001","111111111110111000010111","111111101100111011000001","000000010011101001101000","111111101110011001000101",),
("000000000110010101110110","111111111011110101011101","111111110000010101100100","000000011000110111110001","111111111111111010100011","111111110001100000101000","000000001000100100110111","000000000100001110100011",),
("000000000110011111011011","111111111100110110010000","111111101110000101001000","000000011001111100110100","000000000000000000110111","111111111001011100110001","111111110001001100010111","111111111101101101100001",),
("000000000110101000111100","111111111101111010000001","111111101011111011101000","000000011010010111111001","111111111111000100010001","000000000000111110100001","111111101011000100111011","000000010101111011001110",),
("000000000110110010011001","111111111111000000100111","111111101001111010111110","000000011010000101101110","111111111101001000010110","000000000100110000111010","111111111010100011101000","111111101100101111101000",),
("000000000110111011110001","000000000000001001110110","111111101000000101000101","000000011001000100001101","111111111010011100000000","000000000011100110011000","000000000101000100110111","111111111101100101000001",),
("000000000111000101000010","000000000001010101100011","111111100110011011101111","000000010111010010101000","111111110111011000011101","111111111111000101111100","111111111110001101101011","111111111100101000011100",),
("000000000111001110001101","000000000010100011100010","111111100101000000101000","000000010100110001101100","111111110100011110111100","111111111010111110010100","111111111100001001011110","000000010001101000011111",),
("000000000111010111010001","000000000011110011100101","111111100011110101010110","000000010001100011100111","111111110010010101000010","111111111011001110011000","000000001110100010001000","000000000011010010110110",),
("000000000111100000001100","000000000101000101011100","111111100010111011010010","000000001101101100000100","111111110001011111111100","000000000001111001001110","000000011100101101111001","111111101000110010111110",),
("000000000111101000111111","000000000110011000111011","111111100010010011101011","000000001001010000001101","111111110010011111011011","000000001101101010100110","000000001001111010001010","000000000101100011001001",),
("000000000111110001101000","000000000111101101110000","111111100001111111100010","000000000100010110011111","111111110101101000110001","000000011001111111011110","111111101000001010101001","111111111111001001010110",),
("000000000111111010000111","000000001001000011101011","111111100001111111101010","111111111111000110100101","111111111011000010101010","000000100000111001000011","111111100010001101101011","000000011110110010000000",),
("000000001000000010011100","000000001010011010011100","111111100010010100101000","111111111001101001001010","000000000010100010010010","000000011101101100101011","111111111010000011000111","111111100000010111100011",),
("000000001000001010100100","000000001011110001110001","111111100010111110101111","111111110100000111100111","000000001011101010011011","000000001111100000101000","000000000111011111101111","000000000000001001001100",),
("000000001000010010100001","000000001101001001011000","111111100011111110000011","111111101110101011111000","000000010101101100100111","111111111010000111000111","111111111100001101110100","111111111001010101000010",),
("000000001000011010010001","000000001110100001000000","111111100101010010010101","111111101001100000000101","000000011111101100011000","111111100100110001001111","111111111011011001110001","000000011111000010010110",),
("000000001000100001110011","000000001111111000010101","111111100110111011000110","111111100100101110001110","000000101000100100101110","111111010111010001110000","000000011000101110000010","111111111100111111110111",),
("000000001000101001000111","000000010001001111000101","111111101000110111100101","111111100000011111111001","000000101111001110110101","111111010110011111111011","000000101011011101101000","111111100001010100101010",),
("000000001000110000001101","000000010010100100111110","111111101011000110110001","111111011100111101111101","000000110010101001110110","111111100010000001011010","000000001011000000100101","000000000110101110110100",),
("000000001000110111000100","000000010011111001101101","111111101101100111011000","111111011010010000001101","000000110010000010100111","111111110100001001001011","111111011000000101101001","000000000011100010100101",),
("000000001000111101101010","000000010101001100111110","111111110000010111111000","111111011000011101001101","000000101100111010101001","000000000100010111111110","111111010011010000011101","000000101100001010010100",),
("000000001001000100000001","000000010110011110100000","111111110011010110100001","111111010111101001111001","000000100011001101010110","000000001011011110110000","111111111001101111110011","111111001010100101100010",),
("000000001001001010000110","000000010111101110000001","111111110110100001010110","111111010111111001100001","000000010101010010111110","000000000111001101011001","000000001011101010100011","000000000101001011101111",),
("000000001001001111111010","000000011000111011001110","111111111001110110001101","111111011001001101011101","000000000100000000101010","111111111011110110101100","111111111000001000101101","111111110011011101001001",),
("000000001001010101011100","000000011010000101110101","111111111101010010110100","111111011011100101000100","111111110000100101011011","111111110010101001100001","111111111010101110111000","000000111001110101110011",),
("000000001001011010101100","000000011011001101100111","000000000000110100101111","111111011110111101101111","111111011100100100010100","111111110101011010010011","000000101110010010011000","111111101101100011010011",),
("000000001001011111101001","000000011100010010010001","000000000100011001011100","111111100011010010111100","111111001001101011111101","000000001001001111101101","000001001001111001000111","111111010100001101101000",),
("000000001001100100010011","000000011101010011100100","000000000111111110010101","111111101000011110001101","111110111001101100100011","000000101010101111111110","000000001011110010110010","000000000111100111110001",),
("000000001001101000101010","000000011110010001010010","000000001011100000110001","111111101110010111011101","111110101110001100111010","000001001101110001110111","111110110010101010011101","000000010000101111110001",),
("000000001001101100101100","000000011111001011001010","000000001110111110001000","111111110100110101000011","111110101000100000000101","000001100001011001110010","111110110000001011000100","000001001000001111011000",),
("000000001001110000011010","000000100000000001000001","000000010010010011110101","111111111011101100001011","111110101001011100001011","000001010110110100110011","111111111001101011000010","111110010101000100111001",),
("000000001001110011110100","000000100000110010101001","000000010101011111010101","000000000010110001001000","111110110001010011110110","000000101000100100000101","000000010110011001101111","000000010010001000001100",),
("000000001001110110111000","000000100001011111110110","000000011000011110001101","000000001001110111100110","111110111111110010110001","111111011110101110100110","111111101011110110010000","111111100100001010010011",),
("000000001001111001100111","000000100010001000011101","000000011011001110001100","000000010000110011000111","111111010011111101111111","111110001110001010000110","111111111010001100010000","000010001111010001001100",),
("000000001001111100000001","000000100010101100010101","000000011101101101001010","000000010111010111010111","111111101100010111111110","111101010010001001101010","000001111100111111111000","111110110010111101010100",),
("000000001001111110000110","000000100011001011010110","000000011111111001001101","000000011101011000100110","000000000111001000000010","111101000010110001011111","000011000100001000101101","111110100011100011101101",),
("000000001001111111110100","000000100011100101010111","000000100001110000100111","000000100010101011111100","000000100010000100110110","111101101011010101101101","000000001100001100111001","000000001000000110010111",),
("000000001010000001001101","000000100011111010010011","000000100011010001111011","000000100111000111110011","000000111011000000011111","111111000100111000000001","111011010110000110000110","000001100110110001110101",),
("000000001010000010010000","000000100100001010000100","000000100100011011111110","000000101010100100000111","000001001111110101011010","000000110111000010110100","111010011111010100011001","000100010100001011000110",),
("000000001010000010111100","000000100100010100100111","000000100101001101110110","000000101100111010100101","000001011110110010110010","000010011111100101011110","111111111001110100111001","110100001100000101011000",),
("000000001010000011010010","000000100100011001111001","000000100101100110111100","000000101110000110111010","000001100110100110111001","000011011101110001111101","000110001010110010000100","000110111010010000000010",),
(
